      49       3    30     -0.51      34.498      27.295      35.189
      50       4    25     -0.47      33.073       26.58      33.557
      51       4     1      0.31      32.524      25.778      33.198
      52       4    11      0.07      32.696      27.788      32.855
      53       4     5      0.09      33.592      28.398      32.868
      54       4    12     -0.18      32.117      27.625      31.401
      55       4     3      0.09      31.357       26.82      31.325
      56       4     3      0.09      31.498      28.487      31.126
      57       4    11     -0.09      33.181      27.576      30.252
      58       4     3      0.09      33.688      28.579      30.275
      59       4    13     -0.27      34.281      26.485      30.413
      60       4     3      0.09      33.766      25.476      30.459
      61       4     3      0.09      34.951      26.641      31.314
      62       4     3      0.09      34.924      26.497      29.464
      63       4    13     -0.27      32.426       27.25      28.878
      64       4     3      0.09       31.73      28.057       28.73
      65       4     3      0.09       31.95      26.281      29.047
      66       4     3      0.09      33.225      27.148      28.136
      67       4     9      0.51      31.821      28.551      33.829
      68       4    30     -0.51      30.999      27.973      34.564
      69       5    25     -0.47      31.968      29.937      33.934
      70       5     1      0.31      32.711      30.399      33.497
      71       5    11      0.07      30.933      30.757      34.517
      72       5     5      0.09      29.979      30.198      34.573
      73       5    11     -0.09      31.279      31.168      35.976
      74       5     3      0.09      31.365       30.17      36.487
      75       5    13     -0.27      32.763      31.725       35.95
      76       5     3      0.09      32.874      32.723      35.458
      77       5     3      0.09      33.463      30.954      35.519
      78       5     3      0.09       33.01      31.946      37.034
      79       5    12     -0.18      30.216      32.071      36.646
      80       5     3      0.09      30.342      33.085      36.079
      81       5     3      0.09      29.215      31.641      36.445
      82       5    13     -0.27      30.425      32.248       38.13
      83       5     3      0.09      31.277       32.95      38.231
      84       5     3      0.09      30.771      31.276      38.492
      85       5     3      0.09      29.593      32.649      38.661
      86       5     9      0.51       30.61      31.801      33.485
      87       5    30     -0.51      31.504      32.494      32.924
      88       6    25     -0.47      29.335      32.097      33.313
      89       6     1      0.31      28.685       31.58      33.798
      90       6    11      0.07      28.832      33.076      32.297
      91       6     5      0.09       29.51       33.91      32.164
      92       6    13     -0.27      28.841      32.429      30.853
      93       6     3      0.09      27.922      31.833      30.789
      94       6     3      0.09      29.786      31.818       30.61
      95       6     3      0.09      28.777      33.138      30.053
      96       6     9      0.51      27.445      33.601       32.57
      97       6    30     -0.51      26.672      33.039      33.322
      98       7    25     -0.47      27.116      34.579      31.774
      99       7     1      0.31      27.828      35.009      31.151
     100       7    11      0.07      25.804      35.331      31.793
     101       7     5      0.09      25.158       34.72      32.387
     102       7    13     -0.27      26.041       36.69      32.455
     103       7     3      0.09      26.559       37.45       31.86
     104       7     3      0.09      26.552      36.696      33.406
     105       7     3      0.09      25.032      37.195      32.671
     106       7     9      0.51      25.397      35.478      30.308
     107       7    30     -0.51      26.206      35.807      29.475
     108       8    25     -0.47      24.152      35.129      29.931
     109       8     1      0.31      23.472       35.16      30.636
     110       8    11      0.07      23.716      34.895      28.536
     111       8     5      0.09      24.378      35.304      27.794
     112       8    12     -0.18       23.49      33.369      28.369
     113       8     3      0.09      23.119       32.95      29.317
     114       8     3      0.09      22.693      33.213      27.623
     115       8    11     -0.09      24.728      32.481      27.957
     116       8     3      0.09      24.954      32.753       26.93
     117       8    13     -0.27      25.859      32.638      28.923
     118       8     3      0.09      25.474      32.746      29.958
     119       8     3      0.09      26.446      33.536      28.629
     120       8     3      0.09      26.545      31.798      28.874
     121       8    13     -0.27      24.242      31.025      28.052
     122       8     3      0.09      23.281      30.831      27.554
     123       8     3      0.09      24.055      30.724      29.062
     124       8     3      0.09      24.918      30.195      27.831
     125       8     9      0.51      22.296      35.484      28.316
     126       8    30     -0.51      21.631      35.745      29.317
     127       9    25     -0.47      21.814      35.669      27.037
     128       9     1      0.31      22.472      35.674      26.239
     129       9    11      0.07      20.463      35.914      26.613
     130       9     5      0.09      19.751      35.653      27.489
     131       9    13     -0.27      20.381      37.248      25.925
     132       9     3      0.09      21.215      37.179      25.133
     133       9     3      0.09      20.701      37.979       26.65
     134       9     3      0.09      19.434       37.56      25.371
     135       9     9      0.51       19.98      34.895      25.614
     136       9    30     -0.51      20.663       33.89      25.401
     137      10    25     -0.47      18.736      35.058      24.991
     138      10     1      0.31      18.115      35.822      25.207
     139      10    11      0.07      18.109      34.273      23.928
     140      10     5      0.09      17.771      33.371      24.487
     141      10    11     -0.09      16.746      34.904      23.396
     142      10     3      0.09      17.032      35.924      23.022
     143      10    13     -0.27      15.975      34.172      22.225
     144      10     3      0.09      15.539      33.245      22.633
     145      10     3      0.09      16.629      33.884      21.396
     146      10     3      0.09      15.124      34.798      21.851
     147      10    13     -0.27      15.768       35.03      24.523
     148      10     3      0.09       16.19       35.45      25.506
     149      10     3      0.09       15.23      34.073      24.777
     150      10     3      0.09      14.943      35.771      24.178
     151      10     9      0.51      19.071      33.973      22.744
     152      10    30     -0.51      20.009      34.687      22.552
     153      11    25     -0.47      18.992      32.727      22.124
     154      11     1      0.31      18.043      32.383      21.961
     155      11    11      0.07      19.968      32.241      21.079
     156      11     5      0.09      19.747      31.199      21.085
     157      11    12     -0.28       19.67      32.659      19.641
     158      11     3      0.09      19.415      33.683      19.598
     159      11     3      0.09      20.487       32.57       19.01
     160      11    21      0.62      18.551      31.791      18.994
     161      11    31     -0.76       17.62      31.374      19.693
     162      11    31     -0.76      18.683      31.376      17.795
     163      11     9      0.51      21.408      32.244       21.56
     164      11    30     -0.51      22.342      32.464       20.84
     165      12    25     -0.47      21.629      32.132      22.867
     166      12     1      0.31      20.727      32.329      23.314
     167      12    11      0.07      22.868      32.051      23.605
     168      12     5      0.09       22.61       31.93      24.641
     169      12    12     -0.18      23.558      30.698      23.303
     170      12     3      0.09      24.177       30.76      22.339
     171      12     3      0.09      24.275      30.385      24.054
     172      12    12     -0.18      22.674      29.468      23.084
     173      12     3      0.09      21.751      29.548      23.665
     174      12     3      0.09      22.449      29.314       22.03
     175      12    12       0.2      23.359        28.1      23.423
     176      12     3      0.09      23.773      28.256      24.413
     177      12     3      0.09       22.69      27.207       23.49
     178      12    28      -0.7      24.414      27.918      22.451
     179      12     2      0.44      25.167       28.54      22.377
     180      12     9      0.64      24.357      27.127      21.415
     181      12    28      -0.8      24.999      27.523      20.327
     182      12     2      0.46      25.599      28.312      20.384
     183      12     2      0.46      25.382      26.896      19.638
     184      12    28      -0.8      23.897      25.854      21.488
     185      12     2      0.46      24.042      25.235      20.729
     186      12     2      0.46      23.736      25.366      22.348
     187      12     9      0.51      23.891      33.139      23.553
     188      12    30     -0.51      25.065      32.855      23.769
     189      13    25     -0.47       23.44      34.384       23.43
     190      13     1      0.31      22.424      34.521       23.42
     191      13    11      0.07      24.276      35.517      23.192
     192      13     5      0.09      24.933      35.367      22.406
     193      13    11     -0.09      23.397      36.615      22.667
     194      13     3      0.09      22.552      36.972      23.376
     195      13    13     -0.27       24.23      37.863        22.5
     196      13     3      0.09      25.117       37.85      21.897
     197      13     3      0.09      24.475      38.272       23.51
     198      13     3      0.09      23.734      38.652      21.911
     199      13    13     -0.27      22.764      36.107      21.304
     200      13     3      0.09      22.015      35.292      21.469
     201      13     3      0.09      23.602      35.701      20.709
     202      13     3      0.09      22.317      37.049      20.819
     203      13     9      0.51      25.148      35.901      24.432
     204      13    30     -0.51      24.716      35.938      25.579
     205      14    25     -0.47      26.408      36.296      24.212
     206      14     1      0.31      26.799      36.333      23.262
     207      14    11      0.07       27.56      36.471      25.117
     208      14     5      0.09      27.146      36.276      26.056
     209      14    11     -0.09      28.646        35.4      24.872
     210      14     3      0.09      29.429      35.602      25.575
     211      14    13     -0.27      28.029      33.969      24.968
     212      14     3      0.09      27.169      33.886      24.334
     213      14     3      0.09      27.751      33.817      26.004
     214      14     3      0.09      28.692      33.151      24.639
     215      14    12     -0.18       29.25       35.49      23.382
     216      14     3      0.09      28.953      34.623      22.902
     217      14     3      0.09      28.903      36.393       22.75
     218      14    13     -0.27      30.754      35.495      23.383
     219      14     3      0.09      31.226      34.977      24.271
     220      14     3      0.09      31.045      36.517      23.551
     221      14     3      0.09      31.179      35.066      22.423
     222      14     9      0.51      28.136      37.914      25.088
     223      14    30     -0.51      28.929      38.262      26.011
     224      15    25     -0.47      27.876       38.88      24.117
     225      15     1      0.31      27.114       38.86      23.508
     226      15    12     -0.02      28.666      40.122      24.112
     227      15     5      0.09      28.032       40.72      23.499
     228      15     5      0.09      28.846      40.517       25.07
     229      15     9      0.51       30.06      40.019      23.534
     230      15    30     -0.51      30.794      41.001      23.765
     231      16    25     -0.47      30.449      39.006      22.874
     232      16     1      0.31      29.832      38.257      22.697
     233      16    11      0.07        31.7      38.789      22.231
     234      16     5      0.09      31.857      37.738      22.094
     235      16    12     -0.18      31.796      39.416       20.87
     236      16     3      0.09      30.876      39.172       20.28
     237      16     3      0.09      31.824      40.514      20.837
     238      16    12     -0.14      32.838      38.863      19.886
     239      16     3      0.09      33.878      39.238      20.113
     240      16     3      0.09      32.822      37.755      20.114
     241      16    33     -0.09      32.478      39.202        18.1
     242      16    13     -0.22      33.251      40.869      18.049
     243      16     3      0.09      34.296      40.861      18.313
     244      16     3      0.09      32.739      41.633      18.789
     245      16     3      0.09      33.209      41.291      16.982
     246      16     9      0.51      33.026        39.1      23.055
     247      16    30     -0.51      33.449      38.295      23.839
     248      17    25     -0.47      33.668      40.282      22.764
     249      17     1      0.31      33.394      40.887      22.011
     250      17    11      0.07        34.9      40.622       23.59
     251      17     5      0.09      35.343      39.662      24.004
     252      17    12     -0.18      36.028      41.072       22.64
     253      17     3      0.09      35.946       42.21      22.501
     254      17     3      0.09      37.049      40.997       23.16
     255      17    12     -0.28      36.201      40.321      21.303
     256      17     3      0.09      36.389      39.194      21.517
     257      17     3      0.09      35.391      40.499      20.695
     258      17    21      0.62       37.59      40.629      20.735
     259      17    31     -0.76      38.449      41.202      21.423
     260      17    31     -0.76      37.892      40.116      19.642
     261      17     9      0.51      34.637      41.654      24.707
     262      17    30     -0.51      35.517      42.171      25.407
     263      18    25     -0.47      33.387      42.021      24.838
     264      18     1      0.31      32.609      41.653      24.238
     265      18    11      0.07      32.873      43.036      25.692
     266      18     5      0.09      33.796      43.397      26.138
     267      18    12     -0.18      31.947       44.01      24.969
     268      18     3      0.09      31.188       43.46        24.4
     269      18     3      0.09      31.477        44.7      25.665
     270      18    21      0.55      32.957      44.756      24.088
     271      18    30     -0.55      33.953      45.307      24.519
     272      18    26     -0.62      32.858      44.676      22.682
     273      18     1      0.32      33.739      44.596      22.329
     274      18     1       0.3      32.165      44.175       22.13
     275      18     9      0.51      32.153       42.53      26.842
     276      18    30     -0.51      31.919      41.316      26.919
     277      19    25     -0.47      31.746      43.344      27.835
     278      19     1      0.31      32.027       44.25      27.864
     279      19    11      0.07      30.561      42.854      28.537
     280      19     5      0.09      30.669      41.743      28.573
     281      19    13     -0.27      30.384      43.546      29.884
     282      19     3      0.09      30.259       44.64      29.839
     283      19     3      0.09      31.291      43.381      30.438
     284      19     3      0.09      29.576      43.118      30.435
     285      19     9      0.51       29.24      43.261      27.833
     286      19    30     -0.51      29.201      44.315      27.156
     287      20    25     -0.47      28.205      42.445       28.01
     288      20     1      0.31      28.377      41.695      28.623
     289      20    11      0.07      26.877      42.775      27.656
     290      20     5      0.09      26.814      42.914      26.519
     291      20    12     -0.18      25.837      41.658        28.1
     292      20     3      0.09      26.027      41.409      29.133
     293      20     3      0.09      24.798      42.085      28.053
     294      20    12     -0.14      25.987      40.307      27.311
     295      20     3      0.09      27.079      40.155      26.993
     296      20     3      0.09      25.922      39.443      28.009
     297      20    33     -0.09      24.906       40.25      25.896
     298      20    13     -0.22      23.958      38.782      26.405
     299      20     3      0.09      24.763      38.076      26.711
     300      20     3      0.09      23.425      38.292      25.559
     301      20     3      0.09      23.211      38.891      27.294
     302      20     9      0.51       26.36      44.001      28.401
     303      20    30     -0.51      26.779      44.177      29.566
     304      21    22     -0.29      25.451      44.873      27.891
     305      21    20         0      24.906       44.68      26.548
     306      21     3      0.09      25.716      44.722      25.745
     307      21     3      0.09      24.232      43.753      26.457
     308      21    18      0.02       25.48      46.341      28.162
     309      21     5      0.09      26.384       46.72      28.548
     310      21    19     -0.18      25.032      46.982      26.894
     311      21     3      0.09      24.583      47.951      26.895
     312      21     3      0.09      25.934      46.992      26.337
     313      21    19     -0.18      24.151      45.946      26.241
     314      21     3      0.09      24.052      46.083      25.114
     315      21     3      0.09      23.094      45.787      26.623
     316      21     9      0.51      24.508      46.607      29.411
     317      21    30     -0.51      24.123      47.778      29.715
     318      22    25     -0.47      24.074      45.524       30.14
     319      22     1      0.31      24.408      44.645      29.918
     320      22    11      0.07      22.976      45.383      31.065
     321      22     5      0.09      22.207      46.189      30.957
     322      22    12     -0.18      22.176      44.071      30.792
     323      22     3      0.09      21.271      43.995      31.451
     324      22     3      0.09      21.753      44.152      29.744
     325      22    17     -0.03      22.894      42.744       30.85
     326      22    10     0.035       23.96      42.356      31.601
     327      22     4     0.115      24.686      43.025      32.085
     328      22    29     -0.61      24.124      41.007      31.541
     329      22     1      0.38      24.719      40.464      32.052
     330      22    16      0.13      23.121      40.507       30.75
     331      22    16     -0.02      22.337      41.587      30.298
     332      22    10    -0.115      21.205       41.37      29.526
     333      22     4     0.115       20.47      42.081       29.23
     334      22    10    -0.115      20.998      40.073      29.093
     335      22     4     0.115      20.148       39.87      28.389
     336      22    10    -0.115      22.888      39.174      30.312
     337      22     4     0.115       23.55      38.388      30.522
     338      22    10    -0.115      21.775      38.993      29.457
     339      22     4     0.115        21.6      38.058      28.923
     340      22     9      0.51      23.413      45.464      32.546
     341      22    30     -0.51      24.576      45.563      32.872
     342      23    25     -0.47      22.368      45.452      33.417
     343      23     1      0.31      21.491      45.444       33.01
     344      23    11      0.07      22.497      45.825       34.81
     345      23     5      0.09      23.557      45.769      35.055
     346      23    12     -0.18      21.798      47.196      35.092
     347      23     3      0.09      22.154      47.935      34.292
     348      23     3      0.09      20.642      47.094       34.92
     349      23    21      0.55      22.268      47.718       36.42
     350      23    30     -0.55       22.95      47.035      37.189
     351      23    26     -0.62      21.844      48.939      36.775
     352      23     1      0.32      22.167      49.426      37.562
     353      23     1       0.3      21.301      49.392      36.065
     354      23     9      0.51      21.763      44.724      35.565
     355      23    30     -0.51      20.529      44.705      35.688
     356      24    25     -0.47      22.529       43.76      36.147
     357      24     1      0.31      23.544      43.638      35.977
     358      24    11      0.07       22.03      42.693      37.032
     359      24     5      0.09      21.156      43.083      37.363
     360      24    12     -0.18      21.993      41.315       36.25
     361      24     3      0.09       22.93       41.17      35.807
     362      24     3      0.09      21.818      40.541      36.937
     363      24    11     -0.09      20.958      41.191      35.174
     364      24     3      0.09      20.086      41.887       35.47
     365      24    13     -0.27      21.427      41.517      33.804
     366      24     3      0.09      22.085      40.775      33.368
     367      24     3      0.09      21.927      42.504      33.727
     368      24     3      0.09      20.471      41.605      33.282
     369      24    13     -0.27      20.337      39.765      35.137
     370      24     3      0.09      19.958      39.425      36.123
     371      24     3      0.09      21.003      38.924       34.89
     372      24     3      0.09      19.437      39.612      34.503
     373      24     9      0.51       22.92      42.613      38.269
     374      24    30     -0.51      23.892      41.808       38.27
     375      25    22     -0.29      22.802      43.223       39.49
     376      25    20         0      22.082      44.515      39.648
     377      25     3      0.09      22.187      45.109      38.614
     378      25     3      0.09      21.147      44.111      39.949
     379      25    18      0.02      23.756      42.998      40.607
     380      25     5      0.09       24.71      43.029      40.163
     381      25    19     -0.18      23.485       44.12      41.637
     382      25     3      0.09      22.903      43.745      42.477
     383      25     3      0.09      24.446      44.564      41.993
     384      25    19     -0.18      22.785      45.251      40.788
     385      25     3      0.09      23.528      46.015      40.426
     386      25     3      0.09      22.122      45.749      41.368
     387      25     9      0.51      23.584      41.656      41.225
     388      25    30     -0.51      24.548       41.12      41.809
     389      26    25     -0.47      22.445      40.931      41.037
     390      26     1      0.31      21.603      41.447      40.659
     391      26    11      0.07      22.321      39.556      41.407
     392      26     5      0.09      22.637      39.595      42.451
     393      26    13     -0.27      20.914      39.049      41.573
     394      26     3      0.09      20.438      38.917      40.591
     395      26     3      0.09      20.236       39.62      42.255
     396      26     3      0.09      21.053      37.977      41.977
     397      26     9      0.51      23.303      38.591      40.689
     398      26    30     -0.51       23.88       37.75      41.308
     399      27    25     -0.47      23.527      38.766      39.387
     400      27     1      0.31      23.018      39.477      38.964
     401      27    11      0.07      24.568      38.042      38.685
     402      27     5      0.09      24.508      37.062      38.831
     403      27    12     -0.28      24.254      38.254      37.187
     404      27     3      0.09      23.287      37.789      36.932
     405      27     3      0.09      24.136       39.31        36.9
     406      27    21      0.62      25.392      37.625      36.289
     407      27    31     -0.76      25.613        36.5      36.273
     408      27    31     -0.76      26.113      38.545      35.633
     409      27     9      0.51      25.957      38.454      39.109
     410      27    30     -0.51      26.923      37.612      39.304
     411      28    25     -0.47      26.196      39.798      39.278
     412      28     1      0.31      25.552      40.457      38.894
     413      28    11      0.07      27.431      40.212      39.956
     414      28     5      0.09      28.087      39.758      39.349
     415      28    12     -0.18      27.786      41.819      40.023
     416      28     3      0.09      26.995      42.256      40.731
     417      28     3      0.09      28.785      41.872       40.24
     418      28    11     -0.09      27.449      42.579      38.707
     419      28     3      0.09      26.352      42.569      38.503
     420      28    13     -0.27      28.012      43.943       38.85
     421      28     3      0.09      29.081      44.077      38.845
     422      28     3      0.09      27.516      44.477      39.647
     423      28     3      0.09      27.607      44.395      37.971
     424      28    13     -0.27      28.137      41.969      37.399
     425      28     3      0.09      27.685      40.954      37.279
     426      28     3      0.09      29.211      41.827      37.409
     427      28     3      0.09      27.854      42.446      36.494
     428      28     9      0.51      27.671      39.562      41.309
     429      28    30     -0.51      28.783      39.119      41.746
     430      29    25     -0.47      26.595      39.404      42.117
     431      29     1      0.31      25.766      39.819      41.871
     432      29    11      0.07       26.72      38.837      43.425
     433      29     5      0.09      27.593      39.123      43.841
     434      29    13     -0.27      25.614      39.407      44.333
     435      29     3      0.09      24.626      38.925      44.049
     436      29     3      0.09      25.515      40.533      44.183
     437      29     3      0.09      25.809       39.08      45.385
     438      29     9      0.51       26.88      37.273      43.417
     439      29    30     -0.51      27.567      36.713      44.215
     440      30    25     -0.47      26.166      36.593      42.497
     441      30     1      0.31      25.721      37.128       41.78
     442      30    11      0.07       26.38      35.174      42.171
     443      30     5      0.09      26.194      34.604      43.105
     444      30    12     -0.18      25.268      34.773      40.999
     445      30     3      0.09       24.32      34.551      41.564
     446      30     3      0.09      25.033       35.82      40.653
     447      30    17     -0.03      25.517      33.793      39.881
     448      30    10     0.035      25.917      34.109      38.608
     449      30     4     0.115      26.268      35.079      38.431
     450      30    29     -0.61      25.889      32.982      37.795
     451      30     1      0.38       25.59      33.038      36.866
     452      30    16      0.13      25.399       31.94      38.532
     453      30    16     -0.02      25.083      32.442      39.851
     454      30    10    -0.115      24.599      31.616      40.795
     455      30     4     0.115       24.19      32.048      41.628
     456      30    10    -0.115      24.316      30.341      40.502
     457      30     4     0.115      23.802      29.744       41.14
     458      30    10    -0.115       25.03       30.64      38.221
     459      30     4     0.115      25.091       30.23      37.081
     460      30    10    -0.115      24.537      29.803      39.218
     461      30     4     0.115      24.328      28.746       38.98
     462      30     9      0.51      27.746      34.759      41.627
     463      30    30     -0.51      28.323      33.762      42.171
     464      31    25     -0.47      28.369      35.464      40.647
     465      31     1      0.31      27.726      36.126      40.112
     466      31    11      0.07      29.642      35.303      40.066
     467      31     5      0.09      29.758      34.289      39.831
     468      31    12     -0.18      29.755      36.391      38.991
     469      31     3      0.09      28.947      36.169      38.217
     470      31     3      0.09      29.482      37.428      39.145
     471      31    10         0      31.059      36.389      38.247
     472      31    10    -0.115      31.341      35.579      37.057
     473      31     4     0.115      30.597      34.972      36.589
     474      31    10    -0.115      32.627      35.704      36.469
     475      31     4     0.115      32.966      34.986      35.607
     476      31    10    -0.115      33.557      36.662      36.976
     477      31     4     0.115      34.364      36.898      36.411
     478      31    10    -0.115      32.027      37.285      38.758
     479      31     4     0.115      31.935      37.907      39.632
     480      31    10    -0.115      33.301      37.382      38.137
     481      31     4     0.115      34.036      38.092      38.481
     482      31     9      0.51      30.598      35.588      41.161
     483      31    30     -0.51      31.693      34.947      41.265
     484      32    25     -0.47      30.465      36.628      41.992
     485      32     1      0.31      29.657      37.136      41.784
     486      32    11      0.07      31.258       36.88      43.125
     487      32     5      0.09      32.179      36.928      42.744
     488      32    12     -0.18      30.948      38.275      43.727
     489      32     3      0.09      31.125      38.965       42.87
     490      32     3      0.09      29.831      38.215      43.863
     491      32    12     -0.18      31.532      38.649      45.073
     492      32     3      0.09      31.106      37.882       45.78
     493      32     3      0.09      32.643      38.625       44.99
     494      32    12     -0.18      31.224      40.126      45.598
     495      32     3      0.09      32.139      40.715       45.33
     496      32     3      0.09      30.462      40.492      44.992
     497      32    12      0.21      30.859      40.237      47.091
     498      32     3      0.05      30.836      41.308      47.441
     499      32     3      0.05      29.895      39.728      47.352
     500      32    27      -0.3       31.84      39.486      47.904
     501      32     2      0.33      31.292      38.819      48.534
     502      32     2      0.33      32.509      40.076      48.506
     503      32     2      0.33      32.409      38.868      47.253
     504      32     9      0.51      31.197      35.818      44.177
     505      32    30     -0.51      32.274      35.609      44.772
     506      33    25     -0.47       29.98      35.214      44.431
     507      33     1      0.31      29.156      35.669      44.138
     508      33    11      0.07      29.749      34.086      45.342
     509      33     5      0.09      30.216      34.428      46.271
     510      33    12     -0.18      28.226      33.824       45.62
     511      33     3      0.09      28.079      34.135      46.746
     512      33     3      0.09      27.585      34.461      44.979
     513      33    12     -0.18      27.643      32.342      45.572
     514      33     3      0.09      27.817      32.133      44.444
     515      33     3      0.09      28.477      31.739      46.111
     516      33    12       0.2      26.188       31.86      45.913
     517      33     3      0.09      26.122      30.663      45.731
     518      33     3      0.09       26.06      32.025      47.065
     519      33    28      -0.7      25.075      32.584      45.163
     520      33     2      0.44        25.1      33.583      44.874
     521      33     9      0.64      23.869      32.148      44.697
     522      33    28      -0.8      22.886      32.969      44.338
     523      33     2      0.46      22.824      33.939      44.404
     524      33     2      0.46      22.047      32.727      43.867
     525      33    28      -0.8      23.631      30.859       44.45
     526      33     2      0.46      22.718      30.567      44.067
     527      33     2      0.46      24.374        30.2      44.454
     528      33     9      0.51      30.509      32.866      44.771
     529      33    30     -0.51      31.547      32.407        45.3
     530      34    25     -0.47      30.182      32.455      43.533
     531      34     1      0.31      29.457      32.936      43.148
     532      34    11      0.07      30.586      31.225      42.881
     533      34     5      0.09      30.265      30.476      43.544
     534      34    12     -0.18      29.788      30.951      41.521
     535      34     3      0.09      29.751      31.926      40.953
     536      34     3      0.09      30.296       30.14      40.968
     537      34    21      0.55       28.35      30.527      41.704
     538      34    30     -0.55      27.846      30.267      42.812
     539      34    26     -0.62      27.705      30.581       40.57
     540      34     1      0.32      28.191      30.425      39.712
     541      34     1       0.3      26.761      30.416      40.476
     542      34     9      0.51      32.106       31.08       42.74
     543      34    30     -0.51      32.599      29.936      42.938
     544      35    25     -0.47      32.823      32.097       42.34
     545      35     1      0.31      32.419      33.052       42.22
     546      35    11      0.07      34.283      32.051      42.172
     547      35     5      0.09       34.49       31.12      41.728
     548      35    11      0.14      34.728      33.081      41.032
     549      35     3      0.09      35.805      33.008      40.868
     550      35    32     -0.66      34.314      34.439      41.314
     551      35     1      0.43      33.349      34.435      41.098
     552      35    13     -0.27      34.087      32.708      39.688
